"age","ed","employ","address","debtinc","default","lincome","lothdebt","lcreddebt"
41,"Some college",17,12,9.3,"Yes",5.17048399503815,1.61115803217951,2.43004489073394
27,"Did not complete high school",10,6,17.3,"No",3.43398720448515,1.38649384122241,0.309102508037188
40,"Did not complete high school",15,14,5.5,"No",4.00733318523247,0.774231653100288,-0.155397289856095
41,"Did not complete high school",15,14,2.9,"No",4.78749174278205,-0.196891180170144,0.977844803970766
24,"High school degree",2,0,17.3,"Yes",3.3322045101752,1.11729140924992,0.580782190749236
41,"High school degree",5,5,10.2,"No",3.2188758248682,0.768857439794421,-0.934709317398173
39,"Did not complete high school",20,9,30.6,"No",4.20469261939097,2.81349827292688,1.34387578023366
43,"Did not complete high school",12,11,3.6,"No",3.63758615972639,0.214633846261201,-2.05111067751177
24,"Did not complete high school",3,4,24.4,"Yes",2.94443897916644,1.18712731239194,0.306269255512436
36,"Did not complete high school",0,13,19.7,"No",3.2188758248682,0.764211238990949,1.02162324713997
27,"Did not complete high school",0,1,1.7,"No",2.77258872223978,-2.4136507409029,-1.70093935469659
25,"Did not complete high school",4,0,5.2,"No",3.13549421592915,-0.0580063026078228,-1.37691448997763
52,"Did not complete high school",24,14,10,"No",4.15888308335967,0.90438008084832,1.36853763953063
37,"Did not complete high school",6,9,16.3,"No",3.36729582998647,1.10230512840113,0.539938307093813
48,"Did not complete high school",22,15,9.1,"No",4.60517018598809,1.68571353353839,1.30933231998326
36,"High school degree",9,6,8.6,"Yes",3.89182029811063,1.22274077890649,-0.201484804536812
36,"High school degree",13,6,16.4,"Yes",3.71357206670431,1.33652201476742,1.07097247066464
43,"Did not complete high school",23,19,7.6,"No",4.27666611901606,1.45629792168852,0.167167309022277
39,"Did not complete high school",6,9,5.7,"No",4.11087386417331,1.06943267452567,-0.573989090724028
41,"Some college",0,21,1.7,"No",3.25809653802148,-1.07004815570336,-2.31255462403154
39,"Did not complete high school",22,3,3.2,"No",3.95124371858143,-0.67494583463074,0.143941023923684
47,"Did not complete high school",17,21,5.6,"No",3.76120011569356,0.599082624643971,-0.531790526242361
28,"Did not complete high school",3,6,10,"No",3.25809653802148,0.773989568404046,-0.840256045598157
29,"Did not complete high school",8,6,9.8,"No",3.29583686600433,0.80817442250253,-0.910825692443097
21,"High school degree",1,2,18,"Yes",2.77258872223978,0.970051379839848,-1.41914818599097
25,"College degree",0,2,17.6,"No",3.46573590279973,1.25042881791274,0.760880592594036
45,"High school degree",9,26,6.7,"No",4.23410650459726,1.36498926067601,-0.346273512583613
43,"Did not complete high school",25,21,16.7,"No",4.15888308335967,2.27590923507211,-0.0499972924557073
33,"High school degree",12,8,18.4,"No",4.06044301054642,2.02654063999437,1.12629489830356
26,"Some college",2,1,14.2,"No",3.61091791264422,1.6192088212515,-1.58520394158914
45,"Did not complete high school",3,15,2.1,"No",2.99573227355399,-1.1551826401565,-2.25379492882461
30,"Did not complete high school",1,10,10.5,"No",3.09104245335832,0.158003249142748,0.130001419594255
27,"Some college",2,7,6,"No",3.25809653802148,-0.177071363211827,-0.325342403634457
25,"Did not complete high school",8,4,14.4,"No",3.29583686600433,1.05408343221653,0.0184841113771524
25,"Did not complete high school",8,1,2.9,"No",3.55534806148941,-0.0641545948467022,-2.56213332620206
26,"High school degree",6,7,26,"No",3.80666248977032,1.73185021647415,1.79987643733
30,"High school degree",10,4,16.1,"No",3.09104245335832,0.757193705687326,0.343388265662942
32,"High school degree",12,1,14.4,"No",3.98898404656427,1.52171297182759,1.16188000267224
28,"High school degree",1,8,17.1,"Yes",3.17805383034795,1.01743693979864,0.291104210253039
45,"Did not complete high school",23,5,4.2,"No",3.91202300542815,0.432691094361756,-0.582321625471061
23,"Did not complete high school",7,2,6.6,"No",3.43398720448515,0.535563113398153,-1.08592313755212
34,"Did not complete high school",17,3,8,"No",4.07753744390572,1.06892254452071,0.592088509795973
42,"High school degree",7,23,4.6,"No",3.71357206670431,-0.0566909936860065,-0.0606909990193526
39,"Did not complete high school",19,5,13.1,"No",3.87120101090789,1.47191777533467,0.657735523731965
26,"Did not complete high school",0,0,7.5,"Yes",2.63905732961526,-0.290887203400729,-1.19600463467676
21,"High school degree",0,1,6.8,"No",2.77258872223978,-0.064158859884693,-1.89616044539118
35,"Did not complete high school",13,15,4.5,"No",3.55534806148941,0.134050008120255,-0.84037190031647
47,"Did not complete high school",4,2,10.4,"No",3.25809653802148,0.948688219679311,-2.1063606310311
23,"High school degree",0,2,11.4,"Yes",3.04452243772342,0.481403404196608,-0.254046156054026
35,"Did not complete high school",18,2,7.4,"No",3.73766961828337,1.06570059175211,-1.58412110445031
34,"Did not complete high school",2,11,12.6,"Yes",3.2188758248682,0.946509510458152,-0.5563461390678
46,"Did not complete high school",1,12,14,"No",2.99573227355399,0.688536568002262,-0.211709173688547
46,"Did not complete high school",16,18,12.9,"Yes",3.95124371858143,1.30182085192684,1.10922774481106
38,"Some college",3,18,3.7,"No",3.2188758248682,-0.488941830265986,-1.16563389009949
40,"High school degree",3,2,9.5,"No",3.3322045101752,0.745132235625897,-0.591891076487211
37,"Did not complete high school",1,3,15.1,"Yes",3.17805383034795,0.600413279298335,0.588413135295225
35,"Did not complete high school",9,1,5,"No",3.52636052461616,0.264055141820625,-0.921805912562265
39,"High school degree",16,13,2.4,"No",4.23410650459726,-0.52002783453079,0.0596792339016009
40,"Some college",18,6,2.5,"No",4.60517018598809,0.0148886124937506,0.395414772254663
